Liverpool ? Maritime Mercantile City,,"Merseyside, England, ?United Kingdom 53‹24Œ24N 2‹59Œ40W? / ?53.40667‹N 2.99444‹W","Cultural: (ii), (iii), (iv)",136 (340),2004,"In the 18th?and 19th?centuries, Liverpool was one of the largest ports in the world. Its global connections helped sustain the British Empire, and it was a major port involved in the slave trade until its abolition in 1807, and a departure point for emigrants to North America. The docks were the site of innovations in construction and dock management.[90]"
The Loire Valley between Sully-sur-Loire and Chalonnes,,"Loire Valley, ?France 47‹23Œ56N 0‹42Œ10E? / ?47.39889‹N 0.70278‹E","Cultural: (i), (ii), (iv)","85,394 (211,010)",2000,"The Loire Valley contains historic towns and villages, castles and cultivated lands along the banks of the river Loire.[91]"
Luther Memorials in Eisleben and Wittenberg,,"Saxony-Anhalt, ?Germany 51‹51Œ53N 12‹39Œ10E? / ?51.86472‹N 12.65278‹E","Cultural: (iv), (vi)",?,1996,[92]
Major Mining Sites of Wallonia,,"Wallonia, ?Belgium 50‹26Œ7N 3‹50Œ18E? / ?50.43528‹N 3.83833‹E","Cultural: (ii), (iv)",118 (290),2012,[93]
Major Town Houses of the Architect Victor Horta (Brussels),,"Brussels, ?Belgium 50‹49Œ41N 4‹21Œ44E? / ?50.82806‹N 4.36222‹E","Cultural: (i), (ii), (iv)",?,2000,[94]
Margravial Opera House Bayreuth,,"Bayreuth, Bavaria ?Germany 49‹56Œ40N 11‹34Œ43E? / ?49.94444‹N 11.57861‹E","Cultural: (i), (iv)",0.19 (0.47),2012,[95]
Maritime Greenwich,,"London, England, ?United Kingdom 51‹28Œ45N 0‹0Œ0E? / ?51.47917‹N 0.00000‹E","Cultural: (i), (ii), (iv), (vi)",110 (270),1997,"As well as the presence of the first example of Palladian architecture in England, and works by Christopher Wren and Inigo Jones, the area is significant for the Royal Observatory where the understanding of astronomy and navigation were developed.[96]"
Maulbronn Monastery Complex,,"Maulbronn, ?Germany 49‹0Œ2.988N 8‹48Œ47.016E? / ?49.00083000‹N 8.81306000‹E","Cultural: (ii), (iv)",?,1993,"The Cistercian Maulbronn Monastery is considered the most complete and best-preserved medieval monastic complex north of the Alps. The main buildings were constructed between the 12th and 16th centuries, along with the monastery walls. The monastery's church, mainly in Transitional Gothic style, helped spread the Gothic style across northern and central Europe. The monastery also had a large, elaborate water-management system.[97]"
Messel Pit Fossil Site,,"Messel, ?Germany 49‹55Œ0N 8‹45Œ14E? / ?49.91667‹N 8.75389‹E",Natural: (viii),42 (100),1995,"Messel Pit is the richest site in the world for understanding the environment of the Eocene, between 57 million and 36 million years ago. In particular, it shows the early stages of mammalian evolution and includes exceptionally well-preserved mammal fossils. Some of the most notable discoveries include fully articulated skeletons and the contents of the stomachs of animals.[98]"
"Mines of Rammelsberg, Historic Town of Goslar and Upper Harz Water Management System",,"Goslar, Upper Harz, ?Germany 51‹49Œ12N 10‹20Œ24E? / ?51.82000‹N 10.34000‹E","Cultural: (i), (ii), (iii), (iv)","1,010 (2,500)",1992,"The Upper Harz water management system was developed over a period of some 800 years to assist in mining and extracting ore. The mines and their ponds began under the Cistercian monks in the Middle Ages. However, most of the works were built from the end of the 16th century until the 19th century. It is made up of an extremely complex system of artificial ponds, small channels, tunnels and underground drains. The mines were a major site for mining innovation in the western world.[99]"
Monastic Island of Reichenau,,"Baden-Wurttemberg, ?Germany 47‹41Œ55.4N 9‹3Œ40.7E? / ?47.698722‹N 9.061306‹E","Cultural: (iii), (iv), (vi)",?,2000,"The site includes traces of the Benedictine monastery, founded in 724, which exercised remarkable spiritual, intellectual and artistic influence throughout the surrounding region. The churches of St Mary and Marcus, St Peter and St Paul, and St George, were mainly built between the 9th and 11th centuries. Their wall paintings and decorations show an impressive artistic activity.[100]"
Mont-Saint-Michel and its Bay,,"Manche, ?France 48‹38Œ8N 1‹30Œ38W? / ?48.63556‹N 1.51056‹W","Cultural: (i), (iii), (vi)","6,558 (16,210)",1979,"Perched on a rocky islet in the midst of vast sandbanks exposed to powerful tides between Normandy and Brittany stands a Gothic-style Benedictine abbey, and the village that grew up under its walls. Both the abbey and the village had to overcome a number of challenges due to the small, rocky island. Built between the 11th and 16th centuries, the abbey is an incredible technical and artistic project.[101]"
Monte San Giorgio,,"Ticino, ?Italy* ??Switzerland* 45‹53Œ20N 8‹54Œ50E? / ?45.88889‹N 8.91389‹E",Natural: (viii),"3,207 (7,920)",2010,"The pyramid-shaped, wooded mountain of Monte San Giorgio beside Lake Lugano is regarded as the best fossil record of marine life from the Triassic Period (245?230 million years ago). The sequence records life in a tropical lagoon environment, sheltered and partially separated from the open sea by an offshore reef. Diverse marine life flourished within this lagoon, including reptiles, fish, bivalves, ammonites, echinoderms and crustaceans. Because the lagoon was near land, the remains also include land-based fossils of reptiles, insects and plants, resulting in an extremely rich source of fossils.[102]"
"Museumsinsel (Museum Island), Berlin",,"Berlin, ?Germany 52‹31Œ11N 13‹23Œ55E? / ?52.51972‹N 13.39861‹E","Cultural: (ii), (iv)",8.6 (21),1999,"The five museums on the Museumsinsel in Berlin, built between 1824 and 1930, are a unified but diverse collection of museum collections and buildings. Each museum was built to mesh with the collection and represents the aesthetic of the different times. The collections trace the development of civilizations throughout the ages.[103]"
Muskauer Park / Park Mu?akowski,,"Upper Lusatia, ?Germany* ?Poland* 51‹34Œ46N 14‹43Œ35E? / ?51.57944‹N 14.72639‹E","Cultural: (i), (iv)",348 (860),2004,"A landscaped park astride the Neisse River and the border between Poland and Germany, it was created by Prince Hermann von Puckler-Muskau from 1815 to 1844. Designed as a epainting with plantsf, it used local plants to enhance the existing landscape. The park spreads into the town of Muskau with parks and other green spaces. The site also features a reconstructed castle, bridges and an arboretum.[104]"
Van Nellefabriek,,"Rotterdam, ?Netherlands 51‹55Œ24N 4‹25Œ6E? / ?51.92333‹N 4.41833‹E","Cultural: (ii), (iv)",6.94 (17.1),2014,"The factory was built in the 1920s as an ""ideal factory"", embracing the modernist and functionalist style of architecture. It was built of steel and glass with a large glass curtain wall to allow light fill the space. .[105]"
Neolithic Flint Mines at Spiennes (Mons),,"Spiennes, ?Belgium 50‹25Œ51N 3‹58Œ44E? / ?50.43083‹N 3.97889‹E","Cultural: (i), (iii), (iv)",172 (430),2000,The Neolithic flint mines at Spiennes are the largest and earliest concentration of ancient mines in Europe. They are also remarkable for the diversity of innovations used in mining and due to a nearby Neolithic settlement.[106]
New Lanark,,"Lanark, Scotland, ?United Kingdom 55‹39Œ48N 3‹46Œ59W? / ?55.66333‹N 3.78306‹W","Cultural: (ii), (iv), (vi)",146 (360),2001,"Prompted by Richard Arkwright's factory system developed in the Derwent Valley, the community of New Lanark was created to provide housing for workers at the mills. Philanthropist Robert Owen bought the site and turned it into a model community, providing public facilities, education, and supporting factory reform.[107]"
Nord-Pas de Calais Mining Basin,,"Nord-Pas de Calais, ?France 50‹27Œ45N 3‹32Œ46E? / ?50.46250‹N 3.54611‹E","Cultural: (ii), (iv), (vi)","3,943 (9,740)",2012,[108]
Notre-Dame Cathedral in Tournai,,"Tournai, ?Belgium 50‹36Œ22N 3‹23Œ21E? / ?50.60611‹N 3.38917‹E","Cultural: (ii), (iv)",0.5 (1.2),2000,"The Cathedral of Notre-Dame in Tournai was built in the first half of the 12th century. The nave, transept and towers are all in the romanesque style. The choir was rebuilt in the following century in the gothic style. It is one of Wallonia's major heritage sites.[109]"
Old City of Bern,,"Bern, ??Switzerland 46‹56Œ53N 7‹27Œ1E? / ?46.94806‹N 7.45028‹E",Cultural: (iii),"84,684 (209,260)",1983,"Founded in the 12th century on a hill site surrounded by the Aare River, Bern developed along the peninsula. Following a devastating fire, the entire town was rebuilt in a unified style. The early wooden buildings were replaced with sandstone, followed by arcades in the 15th century, arcades and fountains in the 16th century. The medieval town was rebuilt in the 18th century, but retained its earlier character.[110]"
Old and New Towns of Edinburgh,,"Edinburgh, Scotland, ?United Kingdom 55‹57Œ0N 3‹13Œ0W? / ?55.95000‹N 3.21667‹W","Cultural: (ii), (iv)",?,1995,"The Old Town of Edinburgh was founded in the Middle Ages, and the New Town was developed in 1767?1890. It contrasts the layout of settlements in the medieval and modern periods. The layout and architecture of the new town, designed by luminaries such as William Chambers and William Playfair, influenced European urban design in the 18th and 19th centuries.[111]"
Old town of Regensburg with Stadtamhof,,"Regensburg, ?Germany 49‹1Œ14N 12‹5Œ57E? / ?49.02056‹N 12.09917‹E","Cultural: (ii), (iii), (iv)",183 (450),2006,"This medieval town contains many notable buildings that span almost two millennia and include ancient Roman, Romanesque and Gothic buildings. Regensburgfs 11th- to 13th-century architecture created a town of narrow, dark lanes flanked by tall buildings and surrounded by a city wall. It includes medieval patrician houses and towers, a large number of churches and monasteries as well as the 12th-century Old Bridge. Regensburg was a center of the Holy Roman Empire that turned to Protestantism.[112]"
Palace and Gardens of Schonbrunn,,"Vienna, ?Austria 48‹11Œ12N 16‹18Œ48E? / ?48.18667‹N 16.31333‹E","Cultural: (i), (iv)",186 (460),1996,"The residence of the Habsburg emperors from the 18th century to 1918. It was built in the rococo style as a single, unified project. It was designed by the architects Johann Bernhard Fischer von Erlach and Nicolaus Pacassi and was the site of the world's first zoo.[113]"
Palace and Park of Fontainebleau,,"Fontainebleau, ?France 48‹24Œ7N 2‹41Œ53E? / ?48.40194‹N 2.69806‹E","Cultural: (ii), (vi)",144 (360),1981,"Used by the kings of France from the 12th century, the medieval royal hunting lodge of Fontainebleau was transformed, enlarged and embellished in the 16th century by Francois I, who wanted to make a 'New Rome' of it. Surrounded by an immense park, the Italianate palace combines Renaissance and French artistic elements.[114]"
Palace and Park of Versailles,,"Versailles, ?France 48‹48Œ18N 2‹7Œ10E? / ?48.80500‹N 2.11944‹E","Cultural: (i), (ii), (vi)","1,070 (2,600)",1979,"The Palace of Versailles was the principal residence of the French kings from the time of Louis XIV to Louis XVI. Embellished by several generations of architects, sculptors, decorators and landscape architects, it provided Europe with a model of the ideal royal residence for over a century.[115]"
Palaces and Parks of Potsdam and Berlin,,"Berlin, Potsdam, ?Germany 52‹23Œ59N 13‹1Œ59E? / ?52.39972‹N 13.03306‹E","Cultural: (i), (ii), (iv)","2,064 (5,100)",1990,"This site contains 500?ha (1,200 acres) of parks and 150 buildings constructed between 1730 and 1916. It extends into the district of Berlin-Zehlendorf, with the palaces and parks lining the banks of the River Havel and Lake Glienicke. Voltaire stayed at the Sans-Souci Palace, built under Frederick II between 1745 and 1747.[116]"
"Paris, Banks of the Seine",,"Paris, ?France 48‹51Œ30N 2‹17Œ39E? / ?48.85833‹N 2.29417‹E","Cultural: (i), (ii), (iv)",365 (900),1991,"The river Seine runs through the heart of Paris. The banks of the river are lined with many of Paris' most famous sites including the Louvre, the Eiffel Tower, the Place de la Concorde, the Cathedral of Notre-Dame, the Sainte Chapelle and the Grand and Petit Palais. The architecture and Haussmann's design with wide squares and boulevards influenced late 19th- and 20th-century town planning all over the world.[117]"
Pilgrimage Church of Wies,,"Steingaden, ?Germany 47‹40Œ53N 10‹54Œ1E? / ?47.68139‹N 10.90028‹E","Cultural: (i), (iii)",0.1 (0.25),1983,The Church of Wies (1745?54) is the work of architect Dominikus Zimmermann and is a masterpiece of the Bavarian Rococo.[118]
"Place Stanislas, Place de la Carriere and Place d'Alliance in Nancy",,"Nancy, ?France 48‹41Œ37N 6‹10Œ59E? / ?48.69361‹N 6.18306‹E","Cultural: (i), (iv)",7 (17),1983,"Nancy is the oldest example of a capital city built as a unified whole and on modern principles. It was built between 1752 and 1756 by a brilliant team led by the architect Here and is famous for the harmonious suite of axial spaces he developed, extending from the Place Stanislas to the Palais du Gouvernement.[119]"
Plantin-Moretus House-Workshops-Museum Complex,,"Antwerp, ?Belgium 51‹13Œ6N 4‹23Œ52E? / ?51.21833‹N 4.39778‹E","Cultural: (ii), (iii), (iv), (vi)",0.23 (0.57),2005,"The Plantin-Moretus Museum is a printing plant and publishing house dating from the Renaissance and Baroque periods. It is associated with the history of the invention and spread of typography. Its name refers to the greatest printer-publisher of the second half of the 16th century: Christophe Plantin (c. 1520?89). The museum contains a collection made up of the work of the most prolific printing and publishing house in Europe in the late 16th century. The building of the company, which remained in activity until 1867, contains a large collection of old printing equipment, an extensive library, archives and works of art, among them a painting by Rubens.[120]"
Pontcysyllte Aqueduct and Canal,,"Wrexham, Wales, ?United Kingdom 52‹58Œ13N 3‹5Œ16W? / ?52.97028‹N 3.08778‹W","Cultural: (i), (ii), (iv)",105 (260),2009,"The aqueduct was built to carry the Ellesmere Canal over the Dee Valley. Completed during the Industrial Revolution and designed by Thomas Telford, the aqueduct made innovative use of cast and wrought iron, influencing civil engineering across the world.[121]"
Pont du Gard (Roman Aqueduct),,"Vers-Pont-du-Gard, ?France 43‹56Œ50N 4‹32Œ7E? / ?43.94722‹N 4.53528‹E","Cultural: (i), (iii), (iv)",0.33 (0.82),1985,The Pont du Gard was built shortly before the Christian era in Rome to allow the aqueduct of Nimes (which is almost 50?km (31?mi) long) to cross the Gard river. The Roman architects and hydraulic engineers who designed this bridge created a technical as well as an artistic masterpiece. The bridge stands almost 50?m (160?ft) high and is on three levels with the longest measuring 275?m (902?ft).[122]
Prehistoric Pile Dwellings around the Alps,,"Austria*, ?France*, ?Germany*, ?Italy*, ?Slovenia*, ??Switzerland* 47‹16Œ42N 8‹12Œ27E? / ?47.27833‹N 8.20750‹E","Cultural: (iv), (v)","3,961 (9,790)",2011,"Contains 111 small individual sites with the remains of prehistoric pile-dwelling (or stilt house) settlements in and around the Alps built from around 5000 to 500 BC on the edges of lakes, rivers or wetlands. While only some of the sites have been excavated, they contain a wealth of information on life and trade in agrarian Neolithic and Bronze Age cultures in Alpine Europe. Fifty-six of the sites are located in Switzerland.[123]"
Prehistoric Sites and Decorated Caves of the Vezere Valley,,"Lascaux, ?France 45‹3Œ27N 1‹10Œ12E? / ?45.05750‹N 1.17000‹E","Cultural: (i), (iii)",?,1979,"The Vezere valley contains 147 prehistoric sites dating from the Palaeolithic and 25 decorated caves. The most interesting discoveries are the cave paintings, especially those of the Lascaux Cave, whose discovery in 1940 was of great importance for the history of prehistoric art. The hunting scenes show some 100 animal figures with remarkable color and detail.[124]"
"Provins, Town of Medieval Fairs",,"Provins, ?France 48‹33Œ35N 3‹17Œ56E? / ?48.55972‹N 3.29889‹E","Cultural: (ii), (iv)",108 (270),2001,The fortified medieval town of Provins is situated in the former territory of the powerful Counts of Champagne. It was a center of international trading fairs and the wool industry. Many parts of the town were built especially for the fairs and markets.[125]
Pyrenees ? Mont Perdu,,"Hautes-Pyrenees and Province of Huesca, ?France* ?Spain* 42‹41Œ8N 0‹0Œ2E? / ?42.68556‹N 0.00056‹E","Mixed: (iii), (iv), (v), (vii), (viii)","30,639 (75,710)",1997,"This mountain landscape, which crosses the French and Spanish borders is centred around the peak of Mount Perdu. Mount Perdu is a calcareous massif that rises to 3,352?m (10,997?ft). The site includes two of Europe's largest and deepest canyons on the Spanish side and three major cirque valleys on the French side. In addition to the mountains, the site includes the cultural lifestyle of the seasonal herding migration in the mountains. This was one a common a way of life in the mountain valleys in Europe, but now mostly survives only in isolated ares such as this region in the Pyrenees.[126]"
Rhaetian Railway in the Albula / Bernina Landscapes,,"Graubunden?and Tirano, ?Italy* ??Switzerland* 46‹29Œ54N 9‹50Œ47E? / ?46.49833‹N 9.84639‹E",Cultural: (ii) (iv),"109,386 (270,300)",2008,"The Rhaetian Railway in the Albula / Bernina Landscapes, brings together two historic railway lines that cross the Swiss Alps through those two passes. The railways provided a rapid and easy route into many formerly isolated alpine settlements. Building the railroads required overcoming a number of technical challenges with bridges and tunnels.[127]"
Rietveld Schroderhuis (Rietveld Schroder House),,"Utrecht, ?Netherlands 52‹5Œ7N 5‹8Œ50E? / ?52.08528‹N 5.14722‹E","Cultural: (i), (ii)",?,2000,"The Rietveld Schroder House in Utrecht was built in 1924. A small family house with flexible interior rooms and a unique exterior. It is an example of the De Stijl group of artists and architects from the 1920s, and is an example of the Modern Movement in architecture.[128]"
"Roman Monuments, Cathedral of St Peter and Church of Our Lady in Trier",,"Trier, ?Germany 49‹45Œ0N 6‹37Œ59E? / ?49.75000‹N 6.63306‹E","Cultural: (i)(iii), (iv), (vi)",?,1986,"The Roman colony at Trier was founded in the 1st century AD. It grew into a major town and became one of the capitals of the Tetrarchy at the end of the 3rd century. Many of the Roman era structures are still standing in Trier. The cathedral is the oldest church in Germany, being built on the ruins of Roman buildings by Maximin of Trier in 329-346.[129]"
"Roman Theatre and its Surroundings and the ""Triumphal Arch"" of Orange",,"Orange, ?France 44‹8Œ9N 4‹48Œ30E? / ?44.13583‹N 4.80833‹E","Cultural: (iii), (vi)",9.45 (23.4),1981,"The ancient theatre of Orange, is one of the best preserved of all the great Roman theatres. The theatre features an intact 103?m (338?ft) facade. The Roman arch was built between A.D. 10 and 25 as a triumphal arch during the reign of Augustus.[130]"
Routes of Santiago de Compostela in France,,France 45‹11Œ3N 0‹43Œ23E? / ?45.18417‹N 0.72306‹E,"Cultural: (ii), (iv), (vi)",?,1998,"The site consists of a number of churches and hospitals that are places related to the pilgrimage to Santiago de Compostela in Western Spain, a part of the Way of Saint James.[131]"
"Royal Botanic Gardens, Kew",,"London, England, ?United Kingdom 51‹28Œ55N 0‹17Œ39E? / ?51.48194‹N 0.29417‹E","Cultural: (ii), (iii), (iv)",132 (330),2003,"Created in 1759, the influential Kew Gardens were designed by Charles Bridgeman, William Kent, Capability Brown, and William Chambers. The gardens were used to study botany and ecology and furthered the understanding of the subjects.[132]"
"From the Great Saltworks of Salins-les-Bains to the Royal Saltworks of Arc-et-Senans, the Production of Open-pan Salt",,"Arc-et-Senans, Salins-les-Bains, ?France 46‹56Œ15N 5‹52Œ35E? / ?46.93750‹N 5.87639‹E","Cultural: (i), (ii), (iv)",10.48 (25.9),1982,"This site consists of two open pan saltworks. The Royal Saltworks of Arc-et-Senans was built in 1775 during the reign of Louis XVI. It was built according to the principles of the Enlightenment, with a rational organization and layout. The other site, the Great Saltworks of Salins-les-Bains was active for at least 1200 years until stopping activity in 1962. The Saltworks of Salins has an underground gallery from the 13th century along with a 19th-century hydraulic pump and a boiler house. From 1780 to 1895, its salt water traveled through 21?km (13?mi) of wood pipes to the Royal Saltworks of Arc-et-Senans.[133]"
Saltaire,,"City of Bradford, England, ?United Kingdom 53‹50Œ21N 1‹47Œ18W? / ?53.83917‹N 1.78833‹W","Cultural: (ii), (iv)",20 (49),2001,"Saltaire was founded by mill-owner Titus Salt as a model village for his workers. The site, which includes the Salts Mill, featured public buildings for the inhabitants and was an example of 19th?century paternalism.[134]"
Schokland and Surroundings,,"Noordoostpolder, ?Netherlands 52‹38Œ19N 5‹46Œ18E? / ?52.63861‹N 5.77167‹E","Cultural: (iii), (v)","1,306 (3,230)",1995,"Schokland was a peninsula on the Zuider Zee that became an island by the 15th century. When the waters rose, it was abandoned in 1859. However, after the draining of the Zuider Zee in the 1940s, it was once again repopulated.[135]"
Semmering railway,,"Gloggnitz, Simmering in Styria, ?Austria 47‹38Œ56N 15‹49Œ41E? / ?47.64889‹N 15.82806‹E","Cultural: (ii), (iv)",156 (390),1998,"The Semmering Railway, was built between 1848 and 1854 and covers 41?km (25?mi) of rugged mountains. This project was undertaken in the early days of railroad construction and required a number of innovations. The tunnels, viaducts and other works are still in use today.[136]"
Seventeenth-Century Canal Ring Area of Amsterdam inside the Singelgracht,,"Amsterdam, ?Netherlands 52‹21Œ54N 4‹53Œ16E? / ?52.36500‹N 4.88778‹E","Cultural: (i), (ii), (iv)",198 (490),2010,"By strategically draining the swamp land surrounding the port city via canal digging, Amsterdam quickly became a force in long-term city-planning, filling concentric voids with housing and infrastructure that would later accommodate the influx of free-thinking Europeans who help the city prosper.[137]"
Sceilg Mhichil,,"County Kerry, ?Ireland 51‹46Œ19N 10‹32Œ19W? / ?51.77194‹N 10.53861‹W","Cultural: (iii), (iv)",22 (54),1996,"The monastery at Skellig Michael is from the 7th century. It is located on the rocky island of Skellig Michael, some 12?km (7.5?mi) off the coast of south-west Ireland. It shows the harsh and spartan lives of the first Irish Christians.[138]"
Speicherstadt and Kontorhaus District with Chilehaus,,"Hamburg, ?Germany 53‹32Œ36N 9‹59Œ31E? / ?53.54333‹N 9.99194‹E",Cultural: (iv),26 (64),2015,"The district's name means ""warehouse district"" in German. Located in the port of Hamburg, it is the largest warehouse district in the world where the buildings stand on timber-pile foundations, oak logs, in this particular case. It was built from 1883 to 1927, as a free zone to transfer goods without paying customs.[139]"
Speyer Cathedral,,"Speyer, ?Germany 49‹19Œ0N 8‹26Œ35E? / ?49.31667‹N 8.44306‹E",Cultural: (ii),?,1981,"The romanesque Speyer Cathedral, was founded by Conrad II in 1030 and remodelled at the end of the 11th century. It was one of the grandest romanesque cathedrals in the Holy Roman Empire and the burial place of German emperors for almost 300 years.[140]"
St Kilda,,"St Kilda, Scotland, ?United Kingdom 57‹49Œ2N 8‹34Œ36W? / ?57.81722‹N 8.57667‹W","Mixed: (iii), (v), (vii), (ix), (x)","24,201 (59,800)",1986,"Although inhabited for over 2,000 years, the isolated archipelago of St Kilda has had no permanent residents since 1930. The islands' human heritage includes various unique architectural features from the historic and prehistoric periods. St Kilda is also a breeding ground for many important seabird species including the world's largest colony of gannets and up to 136,000 pairs of puffins.[141][142]"
St Mary's Cathedral and St Michael's Church at Hildesheim,,"Hildesheim, ?Germany 52‹9Œ10N 9‹56Œ38E? / ?52.15278‹N 9.94389‹E","Cultural: (i), (ii), (iii)",0.58 (1.4),1985,"The site consists of two churches in Hildesheim. The Ottonian romanesque St Michael's Church was built between 1010 and 1020. Inside it is decorated with a notable wooden ceiling, painted stucco-work, and the Bernward Column. The treasures of the Romanesque Hildesheim Cathedral contain the Bernward Doors, the Hezilo chandelier and the Azelin chandelier.[143]"
Stoclet House,,"Brussels, ?Belgium 50‹50Œ6N 4‹24Œ58E? / ?50.83500‹N 4.41611‹E","Cultural: (i), (ii)",0.86 (2.1),2009,This house was built by the architect Josef Hoffmann for the banker Adolphe Stoclet starting in 1905. The house and garden were completed in 1911 and the angular undecorated design marked a turning point in Art Nouveau movement. The house is an excellent example of the Vienna Secession movement in art and architecture. The house is decorated with works by Koloman Moser and Gustav Klimt.[144]
"Stonehenge, Avebury and Associated Sites",,"Wiltshire, England, ?United Kingdom 51‹10Œ44N 1‹49Œ31W? / ?51.17889‹N 1.82528‹W","Cultural: (i), (ii), (iii)","4,985 (12,320)",1986,"The Neolithic sites of Avebury and Stonehenge are two of the largest and most famous megalithic monuments in the world. They relate to man's interaction with his environment. The purpose of the henges has been a source of speculation, with suggestions ranging from ceremonial to interpreting the cosmos. ""Associated sites"" includes Silbury Hill, Beckhampton Avenue, and West Kennet Avenue.[145]"
"Strasbourg, Grande ile and Neustadt",,"Strasbourg, ?France 48‹34Œ53N 7‹43Œ48E? / ?48.58139‹N 7.73000‹E","Cultural: (i), (ii), (iv)","183 (450); buffer zone 708 (1,750)",1988[nb 3],"The Grande Ile (Big Island) is the historic center of the Alsatian capital and includes a number of historic buildings. Some of the most notable include the cathedral, the four ancient churches and the Palais Rohan (the former residence of the prince-bishops).[146]"
Studley Royal Park including the Ruins of Fountains Abbey,,"North Yorkshire, England, ?United Kingdom 54‹6Œ58N 1‹34Œ23W? / ?54.11611‹N 1.57306‹W","Cultural: (i), (iv)",309 (760),1986,"Before the Dissolution of the Monasteries in the mid-16th century, Fountains Abbey was one of the largest and richest Cistercian abbeys in Britain and is one of only a few that survives from the 12th century. The later garden, which incorporates the abbey, survives to a large extent in its original design and influenced garden design in Europe.[147]"
Swiss Alps Jungfrau-Aletsch,,"Cantons of Bern and Valais, ??Switzerland 46‹30Œ0N 8‹1Œ59E? / ?46.50000‹N 8.03306‹E","Natural: (vii), (viii), (ix)","82,400 (204,000)",2007,"The site includes several of the highest mountains in the Central Alps along with the largest glacier in Eurasia. The landscape provides information on the succession of plants after the retreat of a glacier and allows study of the retreat of glaciers resulting from climate change. The impressive landscape has also played an important role in European art, literature, mountaineering and tourism.[148]"
Swiss Tectonic Arena Sardona,,"Glarus, St. Gallen and Graubunden, ??Switzerland 46‹55Œ0N 9‹15Œ0E? / ?46.91667‹N 9.25000‹E",Natural: (viii),"32,850 (81,200)",2008,"The Swiss Tectonic Arena Sardona in the north-eastern part of the country covers a mountainous area which features seven peaks that rise above 3,000?m (9,800?ft). The area displays an exceptional example of mountain building through continental collision and displays a clear example of tectonic thrust, i.e. the process whereby older, deeper rocks are carried onto younger, shallower rocks. The site has been a key site for the geological sciences since the 18th century.[149]"
"Three Castles, Defensive Wall and Ramparts of the Market-Town of Bellinzona",,"Bellinzona, ??Switzerland 46‹11Œ35N 9‹1Œ21E? / ?46.19306‹N 9.02250‹E",Cultural: (iv),5 (12),2000,"The Bellinzona site consists of a group of fortifications grouped around the castle of Castelgrande, which stands on a rocky peak looking out over the entire Ticino valley. Running from the castle, a series of fortified walls protect the ancient town and block the passage through the valley. A second castle (Montebello) forms an integral part of the fortifications, while a third but separate castle (Sasso Corbaro) was built on an isolated rocky promontory south-east of the other fortifications.[150]"
Tower of London,,"London, England, ?United Kingdom 51‹30Œ29N 0‹4Œ34W? / ?51.50806‹N 0.07611‹W","Cultural: (ii), (iv)",?,1988,"Begun by William the Conqueror in 1066 during the Norman conquest of England, the Tower of London is a symbol of power and an example of Norman military architecture that spread across England. Additions by Henry III and Edward I in the 13th?century made the castle one of the most influential buildings of its kind in England.[151]"
Town Hall and Roland on the Marketplace of Bremen,,"Bremen, ?Germany 53‹4Œ34N 8‹48Œ27E? / ?53.07611‹N 8.80750‹E","Cultural: (iii), (iv), (vi)",0.29 (0.72),2004,"The site consists of the Town Hall and the statue of Roland that stands near the town hall. The town hall was built in the 15th century when Bremen joined the Hanseatic League. It was renovated in the 17th century and a new Town Hall was built nearby in the early 20th. Under the Holy Roman Empire, Bremen had extensive autonomy which allowed the town to grow and made the town hall a center of power. Both the old and new Town Halls survived bombings during World War II. The statue of Roland was built in 1404. It stands 5.5?m (18?ft) high.[152]"
Town of Bamberg,,"Bamberg, ?Germany 49‹53Œ30N 10‹53Œ20E? / ?49.89167‹N 10.88889‹E",Cultural: (ii)(iv),142 (350),1993,"In 1007, Bamberg became the center of a dioesce that was intended to help spread Christianity to the Slavs. During the 12th century the Bishops of Bamberg began a program of monumental public construction. The architecture that developed influenced construction in northern Germany and Hungary. In the 18th century it became a center of the Enlightenment when writers such as Hegel and Hoffmann settled in the town.[153]"
Upper Middle Rhine Valley,,"Rhineland-Palatinate, Hesse, ?Germany 50‹10Œ25N 7‹41Œ39E? / ?50.17361‹N 7.69417‹E","Cultural: (ii), (iv), (v)","27,250 (67,300)",2002,"A 65?km (40?mi) stretch of the Middle Rhine Valley in Germany. The region is home to many castles, historic towns and vineyards and has been an inspirition for many writers, artists and composers.[154]"
"Vezelay, Church and Hill",,"Vezelay, ?France 47‹27Œ59N 3‹44Œ54E? / ?47.46639‹N 3.74833‹E","Cultural: (i), (vi)",183 (450),1979,The Benedictine abbey of Vezelay has existed since the 9th century and has been an important pilgrimage site since that time. Bernard of Clairvaux preached the crowd into a frenzy to start the Second Crusade in 1146 at Vezelay. Leaders in the Third Crusade Richard the Lion-Hearted and Philip II of France assembled at the abbey before they left on the Crusade.[155]
Volklingen Ironworks,,"Volklingen, ?Germany 49‹14Œ40N 6‹50Œ59E? / ?49.24444‹N 6.84972‹E","Cultural: (ii), (iv)",6 (15),1994,The recently closed ironworks are the only intact example in western Europe and North America of an intact ironworks built in the 19th and 20th centuries.[156]
